"Stay At Home Order","State-Mandated School Closures","Non-Essential Business Closures","start_date","b1","initial.infected","loss"
0.8,0.3,0.55,2020-02-14,0.45,1,17.5709472620989
0.81,0.3,0.55,2020-02-14,0.45,1,17.7575307289763
0.82,0.3,0.55,2020-02-14,0.45,1,17.919882464277
0.83,0.3,0.55,2020-02-14,0.45,1,18.0524405996509
0.84,0.3,0.55,2020-02-14,0.45,1,18.1555454134643
0.85,0.3,0.55,2020-02-14,0.45,1,18.2550111788255
0.86,0.3,0.55,2020-02-14,0.45,1,18.3539554672129
0.87,0.3,0.55,2020-02-14,0.45,1,18.4524146117739
0.88,0.3,0.55,2020-02-14,0.45,1,18.5503552765514
0.89,0.3,0.55,2020-02-14,0.45,1,18.6478127620036
0.9,0.3,0.55,2020-02-14,0.45,1,18.7447546998636
0.91,0.3,0.55,2020-02-14,0.45,1,18.8412004021868
0.92,0.3,0.55,2020-02-14,0.45,1,18.9371486107653
0.93,0.3,0.55,2020-02-14,0.45,1,19.0325916206752
0.94,0.3,0.55,2020-02-14,0.45,1,19.1275496833829
0.95,0.3,0.55,2020-02-14,0.45,1,19.2220090459553
0.55,0.1,0.6,2020-02-14,0.45,1,23.636358038217
0.56,0.1,0.6,2020-02-14,0.45,1,22.9938934813042
0.57,0.1,0.6,2020-02-14,0.45,1,22.3556863592081
0.58,0.1,0.6,2020-02-14,0.45,1,21.7220268441022
0.59,0.1,0.6,2020-02-14,0.45,1,21.0928456727418
0.6,0.1,0.6,2020-02-14,0.45,1,20.4683004660412
0.61,0.1,0.6,2020-02-14,0.45,1,19.8483790078224
0.62,0.1,0.6,2020-02-14,0.45,1,19.2331985825671
0.63,0.1,0.6,2020-02-14,0.45,1,18.622871022458
0.64,0.1,0.6,2020-02-14,0.45,1,18.0174611514673
0.65,0.1,0.6,2020-02-14,0.45,1,17.4171423705847
0.66,0.1,0.6,2020-02-14,0.45,1,16.8220270936683
0.67,0.1,0.6,2020-02-14,0.45,1,16.2322868087775
0.68,0.1,0.6,2020-02-14,0.45,1,15.6480835083049
0.69,0.1,0.6,2020-02-14,0.45,1,15.069662185392
0.7,0.1,0.6,2020-02-14,0.45,1,14.4972195610181
0.71,0.1,0.6,2020-02-14,0.45,1,13.9310965076207
0.72,0.1,0.6,2020-02-14,0.45,1,13.371582860483
0.73,0.1,0.6,2020-02-14,0.45,1,12.8189979265359
0.74,0.1,0.6,2020-02-14,0.45,1,12.273878510557
0.75,0.1,0.6,2020-02-14,0.45,1,11.7366750032481
0.76,0.1,0.6,2020-02-14,0.45,1,11.2080255355978
0.77,0.1,0.6,2020-02-14,0.45,1,10.6885269200614
0.78,0.1,0.6,2020-02-14,0.45,1,10.1790829730483
0.79,0.1,0.6,2020-02-14,0.45,1,9.68068169490006
0.8,0.1,0.6,2020-02-14,0.45,1,9.19441100207944
0.81,0.1,0.6,2020-02-14,0.45,1,8.72167238556774
0.82,0.1,0.6,2020-02-14,0.45,1,8.26404230219955
0.83,0.1,0.6,2020-02-14,0.45,1,7.82348980236025
0.84,0.1,0.6,2020-02-14,0.45,1,7.40229609773667
0.85,0.1,0.6,2020-02-14,0.45,1,7.00311878452547
0.86,0.1,0.6,2020-02-14,0.45,1,6.62913815151814
0.87,0.1,0.6,2020-02-14,0.45,1,6.28395428519449
0.88,0.1,0.6,2020-02-14,0.45,1,5.9716013818504
0.89,0.1,0.6,2020-02-14,0.45,1,5.69656734503127
0.9,0.1,0.6,2020-02-14,0.45,1,5.46347732992265
0.91,0.1,0.6,2020-02-14,0.45,1,5.27688172134721
0.92,0.1,0.6,2020-02-14,0.45,1,5.14085234390857
0.93,0.1,0.6,2020-02-14,0.45,1,5.05834934160973
0.94,0.1,0.6,2020-02-14,0.45,1,5.03101947077727
0.95,0.1,0.6,2020-02-14,0.45,1,5.05870177161583
0.55,0.2,0.6,2020-02-14,0.45,1,7.07597665614155
0.56,0.2,0.6,2020-02-14,0.45,1,6.67430719649979
0.57,0.2,0.6,2020-02-14,0.45,1,6.29770027204023
0.58,0.2,0.6,2020-02-14,0.45,1,5.94987074898793
0.59,0.2,0.6,2020-02-14,0.45,1,5.63513190976103
0.6,0.2,0.6,2020-02-14,0.45,1,5.35815650923166
0.61,0.2,0.6,2020-02-14,0.45,1,5.12393897462064
0.62,0.2,0.6,2020-02-14,0.45,1,4.93736778704712
0.63,0.2,0.6,2020-02-14,0.45,1,4.80279877602815
0.64,0.2,0.6,2020-02-14,0.45,1,4.72340206339572
0.65,0.2,0.6,2020-02-14,0.45,1,4.70074403145137
0.66,0.2,0.6,2020-02-14,0.45,1,4.7343968145916
0.67,0.2,0.6,2020-02-14,0.45,1,4.82202407049698
0.68,0.2,0.6,2020-02-14,0.45,1,4.95951757951167
0.69,0.2,0.6,2020-02-14,0.45,1,5.14172101087379
0.7,0.2,0.6,2020-02-14,0.45,1,5.36315163054561
0.71,0.2,0.6,2020-02-14,0.45,1,5.61795485144437
0.72,0.2,0.6,2020-02-14,0.45,1,5.90087328956493
0.73,0.2,0.6,2020-02-14,0.45,1,6.20711456720647
0.74,0.2,0.6,2020-02-14,0.45,1,6.53248630600917
0.75,0.2,0.6,2020-02-14,0.45,1,6.87330325246434
0.76,0.2,0.6,2020-02-14,0.45,1,7.22674520688657
0.77,0.2,0.6,2020-02-14,0.45,1,7.59003852735841
0.78,0.2,0.6,2020-02-14,0.45,1,7.96109727960342
0.79,0.2,0.6,2020-02-14,0.45,1,8.33812125955956
0.8,0.2,0.6,2020-02-14,0.45,1,8.71967819860805
0.81,0.2,0.6,2020-02-14,0.45,1,9.10432813728625
0.82,0.2,0.6,2020-02-14,0.45,1,9.49104117210211
0.83,0.2,0.6,2020-02-14,0.45,1,9.87880081598591
0.84,0.2,0.6,2020-02-14,0.45,1,10.2668441515044
0.85,0.2,0.6,2020-02-14,0.45,1,10.6543592565578
0.86,0.2,0.6,2020-02-14,0.45,1,11.0406288604652
0.87,0.2,0.6,2020-02-14,0.45,1,11.4250707353855
0.88,0.2,0.6,2020-02-14,0.45,1,11.807052025818
0.89,0.2,0.6,2020-02-14,0.45,1,12.1860633256299
0.9,0.2,0.6,2020-02-14,0.45,1,12.561370413664
0.91,0.2,0.6,2020-02-14,0.45,1,12.932477932207
0.92,0.2,0.6,2020-02-14,0.45,1,13.2986431809743
0.93,0.2,0.6,2020-02-14,0.45,1,13.6591027831473
0.94,0.2,0.6,2020-02-14,0.45,1,14.0129554430066
0.95,0.2,0.6,2020-02-14,0.45,1,14.3590709012896
0.55,0.3,0.6,2020-02-14,0.45,1,9.85023772077099
0.56,0.3,0.6,2020-02-14,0.45,1,10.2030681169821
0.57,0.3,0.6,2020-02-14,0.45,1,10.5564067237397
0.58,0.3,0.6,2020-02-14,0.45,1,10.9096116757075
0.59,0.3,0.6,2020-02-14,0.45,1,11.2620099160056
0.6,0.3,0.6,2020-02-14,0.45,1,11.6129881964527
0.61,0.3,0.6,2020-02-14,0.45,1,11.9621079115213
0.62,0.3,0.6,2020-02-14,0.45,1,12.3087602197619
0.63,0.3,0.6,2020-02-14,0.45,1,12.6525877131309
0.64,0.3,0.6,2020-02-14,0.45,1,12.9929823873113
0.65,0.3,0.6,2020-02-14,0.45,1,13.3298273440411
0.66,0.3,0.6,2020-02-14,0.45,1,13.6623855807996
0.67,0.3,0.6,2020-02-14,0.45,1,13.9903631847716
0.68,0.3,0.6,2020-02-14,0.45,1,14.3132485127876
0.69,0.3,0.6,2020-02-14,0.45,1,14.6306975455699
0.7,0.3,0.6,2020-02-14,0.45,1,14.9421334047368
0.71,0.3,0.6,2020-02-14,0.45,1,15.2471126492076
0.72,0.3,0.6,2020-02-14,0.45,1,15.5449410872751
0.73,0.3,0.6,2020-02-14,0.45,1,15.8352416454653
0.74,0.3,0.6,2020-02-14,0.45,1,16.1170750799901
0.75,0.3,0.6,2020-02-14,0.45,1,16.3896224320241
0.76,0.3,0.6,2020-02-14,0.45,1,16.6519061755752
0.77,0.3,0.6,2020-02-14,0.45,1,16.9028005866136
0.78,0.3,0.6,2020-02-14,0.45,1,17.1408445809611
0.79,0.3,0.6,2020-02-14,0.45,1,17.3643775339141
0.8,0.3,0.6,2020-02-14,0.45,1,17.5709472620989
0.81,0.3,0.6,2020-02-14,0.45,1,17.7575307289763
0.82,0.3,0.6,2020-02-14,0.45,1,17.919882464277
0.83,0.3,0.6,2020-02-14,0.45,1,18.0524405996509
0.84,0.3,0.6,2020-02-14,0.45,1,18.1555454134643
0.85,0.3,0.6,2020-02-14,0.45,1,18.2550111788255
0.86,0.3,0.6,2020-02-14,0.45,1,18.3539554672129
0.87,0.3,0.6,2020-02-14,0.45,1,18.4524146117739
0.88,0.3,0.6,2020-02-14,0.45,1,18.5503552765514
0.89,0.3,0.6,2020-02-14,0.45,1,18.6478127620036
0.9,0.3,0.6,2020-02-14,0.45,1,18.7447546998636
0.91,0.3,0.6,2020-02-14,0.45,1,18.8412004021868
0.92,0.3,0.6,2020-02-14,0.45,1,18.9371486107653
0.93,0.3,0.6,2020-02-14,0.45,1,19.0325916206752
0.94,0.3,0.6,2020-02-14,0.45,1,19.1275496833829
0.95,0.3,0.6,2020-02-14,0.45,1,19.2220090459553
0.55,0.1,0.65,2020-02-14,0.45,1,23.636358038217
0.56,0.1,0.65,2020-02-14,0.45,1,22.9938934813042
0.57,0.1,0.65,2020-02-14,0.45,1,22.3556863592081
0.58,0.1,0.65,2020-02-14,0.45,1,21.7220268441022
0.59,0.1,0.65,2020-02-14,0.45,1,21.0928456727418
0.6,0.1,0.65,2020-02-14,0.45,1,20.4683004660412
0.61,0.1,0.65,2020-02-14,0.45,1,19.8483790078224
0.62,0.1,0.65,2020-02-14,0.45,1,19.2331985825671
0.63,0.1,0.65,2020-02-14,0.45,1,18.622871022458
0.64,0.1,0.65,2020-02-14,0.45,1,18.0174611514673
0.65,0.1,0.65,2020-02-14,0.45,1,17.4171423705847
0.66,0.1,0.65,2020-02-14,0.45,1,16.8220270936683
0.67,0.1,0.65,2020-02-14,0.45,1,16.2322868087775
0.68,0.1,0.65,2020-02-14,0.45,1,15.6480835083049
0.69,0.1,0.65,2020-02-14,0.45,1,15.069662185392
0.7,0.1,0.65,2020-02-14,0.45,1,14.4972195610181
0.71,0.1,0.65,2020-02-14,0.45,1,13.9310965076207
0.72,0.1,0.65,2020-02-14,0.45,1,13.371582860483
0.73,0.1,0.65,2020-02-14,0.45,1,12.8189979265359
0.74,0.1,0.65,2020-02-14,0.45,1,12.273878510557
0.75,0.1,0.65,2020-02-14,0.45,1,11.7366750032481
0.76,0.1,0.65,2020-02-14,0.45,1,11.2080255355978
0.77,0.1,0.65,2020-02-14,0.45,1,10.6885269200614
0.78,0.1,0.65,2020-02-14,0.45,1,10.1790829730483
0.79,0.1,0.65,2020-02-14,0.45,1,9.68068169490006
0.8,0.1,0.65,2020-02-14,0.45,1,9.19441100207944
0.81,0.1,0.65,2020-02-14,0.45,1,8.72167238556774
0.82,0.1,0.65,2020-02-14,0.45,1,8.26404230219955
0.83,0.1,0.65,2020-02-14,0.45,1,7.82348980236025
0.84,0.1,0.65,2020-02-14,0.45,1,7.40229609773667
0.85,0.1,0.65,2020-02-14,0.45,1,7.00311878452547
0.86,0.1,0.65,2020-02-14,0.45,1,6.62913815151814
0.87,0.1,0.65,2020-02-14,0.45,1,6.28395428519449
0.88,0.1,0.65,2020-02-14,0.45,1,5.9716013818504
0.89,0.1,0.65,2020-02-14,0.45,1,5.69656734503127
0.9,0.1,0.65,2020-02-14,0.45,1,5.46347732992265
0.91,0.1,0.65,2020-02-14,0.45,1,5.27688172134721
0.92,0.1,0.65,2020-02-14,0.45,1,5.14085234390857
0.93,0.1,0.65,2020-02-14,0.45,1,5.05834934160973
0.94,0.1,0.65,2020-02-14,0.45,1,5.03101947077727
0.95,0.1,0.65,2020-02-14,0.45,1,5.05870177161583
0.55,0.2,0.65,2020-02-14,0.45,1,7.07597665614155
0.56,0.2,0.65,2020-02-14,0.45,1,6.67430719649979
0.57,0.2,0.65,2020-02-14,0.45,1,6.29770027204023
0.58,0.2,0.65,2020-02-14,0.45,1,5.94987074898793
0.59,0.2,0.65,2020-02-14,0.45,1,5.63513190976103
0.6,0.2,0.65,2020-02-14,0.45,1,5.35815650923166
0.61,0.2,0.65,2020-02-14,0.45,1,5.12393897462064
0.62,0.2,0.65,2020-02-14,0.45,1,4.93736778704712
0.63,0.2,0.65,2020-02-14,0.45,1,4.80279877602815
0.64,0.2,0.65,2020-02-14,0.45,1,4.72340206339572
0.65,0.2,0.65,2020-02-14,0.45,1,4.70074403145137
0.66,0.2,0.65,2020-02-14,0.45,1,4.7343968145916
0.67,0.2,0.65,2020-02-14,0.45,1,4.82202407049698
0.68,0.2,0.65,2020-02-14,0.45,1,4.95951757951167
0.69,0.2,0.65,2020-02-14,0.45,1,5.14172101087379
0.7,0.2,0.65,2020-02-14,0.45,1,5.36315163054561
0.71,0.2,0.65,2020-02-14,0.45,1,5.61795485144437
0.72,0.2,0.65,2020-02-14,0.45,1,5.90087328956493
0.73,0.2,0.65,2020-02-14,0.45,1,6.20711456720647
0.74,0.2,0.65,2020-02-14,0.45,1,6.53248630600917
0.75,0.2,0.65,2020-02-14,0.45,1,6.87330325246434
0.76,0.2,0.65,2020-02-14,0.45,1,7.22674520688657
0.77,0.2,0.65,2020-02-14,0.45,1,7.59003852735841
0.78,0.2,0.65,2020-02-14,0.45,1,7.96109727960342
0.79,0.2,0.65,2020-02-14,0.45,1,8.33812125955956
0.8,0.2,0.65,2020-02-14,0.45,1,8.71967819860805
0.81,0.2,0.65,2020-02-14,0.45,1,9.10432813728625
0.82,0.2,0.65,2020-02-14,0.45,1,9.49104117210211
0.83,0.2,0.65,2020-02-14,0.45,1,9.87880081598591
0.84,0.2,0.65,2020-02-14,0.45,1,10.2668441515044
0.85,0.2,0.65,2020-02-14,0.45,1,10.6543592565578
0.86,0.2,0.65,2020-02-14,0.45,1,11.0406288604652
0.87,0.2,0.65,2020-02-14,0.45,1,11.4250707353855
0.88,0.2,0.65,2020-02-14,0.45,1,11.807052025818
0.89,0.2,0.65,2020-02-14,0.45,1,12.1860633256299
0.9,0.2,0.65,2020-02-14,0.45,1,12.561370413664
0.91,0.2,0.65,2020-02-14,0.45,1,12.932477932207
0.92,0.2,0.65,2020-02-14,0.45,1,13.2986431809743
0.93,0.2,0.65,2020-02-14,0.45,1,13.6591027831473
0.94,0.2,0.65,2020-02-14,0.45,1,14.0129554430066
0.95,0.2,0.65,2020-02-14,0.45,1,14.3590709012896
0.55,0.3,0.65,2020-02-14,0.45,1,9.85023772077099
0.56,0.3,0.65,2020-02-14,0.45,1,10.2030681169821
0.57,0.3,0.65,2020-02-14,0.45,1,10.5564067237397
0.58,0.3,0.65,2020-02-14,0.45,1,10.9096116757075
0.59,0.3,0.65,2020-02-14,0.45,1,11.2620099160056
0.6,0.3,0.65,2020-02-14,0.45,1,11.6129881964527
0.61,0.3,0.65,2020-02-14,0.45,1,11.9621079115213
0.62,0.3,0.65,2020-02-14,0.45,1,12.3087602197619
0.63,0.3,0.65,2020-02-14,0.45,1,12.6525877131309
0.64,0.3,0.65,2020-02-14,0.45,1,12.9929823873113
0.65,0.3,0.65,2020-02-14,0.45,1,13.3298273440411
0.66,0.3,0.65,2020-02-14,0.45,1,13.6623855807996
0.67,0.3,0.65,2020-02-14,0.45,1,13.9903631847716
0.68,0.3,0.65,2020-02-14,0.45,1,14.3132485127876
0.69,0.3,0.65,2020-02-14,0.45,1,14.6306975455699
0.7,0.3,0.65,2020-02-14,0.45,1,14.9421334047368
0.71,0.3,0.65,2020-02-14,0.45,1,15.2471126492076
0.72,0.3,0.65,2020-02-14,0.45,1,15.5449410872751
0.73,0.3,0.65,2020-02-14,0.45,1,15.8352416454653
0.74,0.3,0.65,2020-02-14,0.45,1,16.1170750799901
0.75,0.3,0.65,2020-02-14,0.45,1,16.3896224320241
0.76,0.3,0.65,2020-02-14,0.45,1,16.6519061755752
0.77,0.3,0.65,2020-02-14,0.45,1,16.9028005866136
0.78,0.3,0.65,2020-02-14,0.45,1,17.1408445809611
0.79,0.3,0.65,2020-02-14,0.45,1,17.3643775339141
0.8,0.3,0.65,2020-02-14,0.45,1,17.5709472620989
0.81,0.3,0.65,2020-02-14,0.45,1,17.7575307289763
0.82,0.3,0.65,2020-02-14,0.45,1,17.919882464277
0.83,0.3,0.65,2020-02-14,0.45,1,18.0524405996509
0.84,0.3,0.65,2020-02-14,0.45,1,18.1555454134643
0.85,0.3,0.65,2020-02-14,0.45,1,18.2550111788255
0.86,0.3,0.65,2020-02-14,0.45,1,18.3539554672129
0.87,0.3,0.65,2020-02-14,0.45,1,18.4524146117739
0.88,0.3,0.65,2020-02-14,0.45,1,18.5503552765514
0.89,0.3,0.65,2020-02-14,0.45,1,18.6478127620036
0.9,0.3,0.65,2020-02-14,0.45,1,18.7447546998636
0.91,0.3,0.65,2020-02-14,0.45,1,18.8412004021868
0.92,0.3,0.65,2020-02-14,0.45,1,18.9371486107653
0.93,0.3,0.65,2020-02-14,0.45,1,19.0325916206752
0.94,0.3,0.65,2020-02-14,0.45,1,19.1275496833829
0.95,0.3,0.65,2020-02-14,0.45,1,19.2220090459553
0.55,0.1,0.7,2020-02-14,0.45,1,23.636358038217
0.56,0.1,0.7,2020-02-14,0.45,1,22.9938934813042
0.57,0.1,0.7,2020-02-14,0.45,1,22.3556863592081
0.58,0.1,0.7,2020-02-14,0.45,1,21.7220268441022
0.59,0.1,0.7,2020-02-14,0.45,1,21.0928456727418
0.6,0.1,0.7,2020-02-14,0.45,1,20.4683004660412
0.61,0.1,0.7,2020-02-14,0.45,1,19.8483790078224
0.62,0.1,0.7,2020-02-14,0.45,1,19.2331985825671
0.63,0.1,0.7,2020-02-14,0.45,1,18.622871022458
0.64,0.1,0.7,2020-02-14,0.45,1,18.0174611514673
0.65,0.1,0.7,2020-02-14,0.45,1,17.4171423705847
0.66,0.1,0.7,2020-02-14,0.45,1,16.8220270936683
0.67,0.1,0.7,2020-02-14,0.45,1,16.2322868087775
0.68,0.1,0.7,2020-02-14,0.45,1,15.6480835083049
0.69,0.1,0.7,2020-02-14,0.45,1,15.069662185392
0.7,0.1,0.7,2020-02-14,0.45,1,14.4972195610181
0.71,0.1,0.7,2020-02-14,0.45,1,13.9310965076207
0.72,0.1,0.7,2020-02-14,0.45,1,13.371582860483
0.73,0.1,0.7,2020-02-14,0.45,1,12.8189979265359
0.74,0.1,0.7,2020-02-14,0.45,1,12.273878510557
0.75,0.1,0.7,2020-02-14,0.45,1,11.7366750032481
0.76,0.1,0.7,2020-02-14,0.45,1,11.2080255355978
0.77,0.1,0.7,2020-02-14,0.45,1,10.6885269200614
0.78,0.1,0.7,2020-02-14,0.45,1,10.1790829730483
0.79,0.1,0.7,2020-02-14,0.45,1,9.68068169490006
0.8,0.1,0.7,2020-02-14,0.45,1,9.19441100207944
0.81,0.1,0.7,2020-02-14,0.45,1,8.72167238556774
0.82,0.1,0.7,2020-02-14,0.45,1,8.26404230219955
0.83,0.1,0.7,2020-02-14,0.45,1,7.82348980236025
0.84,0.1,0.7,2020-02-14,0.45,1,7.40229609773667
0.85,0.1,0.7,2020-02-14,0.45,1,7.00311878452547
0.86,0.1,0.7,2020-02-14,0.45,1,6.62913815151814
0.87,0.1,0.7,2020-02-14,0.45,1,6.28395428519449
0.88,0.1,0.7,2020-02-14,0.45,1,5.9716013818504
0.89,0.1,0.7,2020-02-14,0.45,1,5.69656734503127
0.9,0.1,0.7,2020-02-14,0.45,1,5.46347732992265
0.91,0.1,0.7,2020-02-14,0.45,1,5.27688172134721
0.92,0.1,0.7,2020-02-14,0.45,1,5.14085234390857
0.93,0.1,0.7,2020-02-14,0.45,1,5.05834934160973
0.94,0.1,0.7,2020-02-14,0.45,1,5.03101947077727
0.95,0.1,0.7,2020-02-14,0.45,1,5.05870177161583
0.55,0.2,0.7,2020-02-14,0.45,1,7.07597665614155
0.56,0.2,0.7,2020-02-14,0.45,1,6.67430719649979
0.57,0.2,0.7,2020-02-14,0.45,1,6.29770027204023
0.58,0.2,0.7,2020-02-14,0.45,1,5.94987074898793
0.59,0.2,0.7,2020-02-14,0.45,1,5.63513190976103
0.6,0.2,0.7,2020-02-14,0.45,1,5.35815650923166
0.61,0.2,0.7,2020-02-14,0.45,1,5.12393897462064
0.62,0.2,0.7,2020-02-14,0.45,1,4.93736778704712
0.63,0.2,0.7,2020-02-14,0.45,1,4.80279877602815
0.64,0.2,0.7,2020-02-14,0.45,1,4.72340206339572
0.65,0.2,0.7,2020-02-14,0.45,1,4.70074403145137
0.66,0.2,0.7,2020-02-14,0.45,1,4.7343968145916
0.67,0.2,0.7,2020-02-14,0.45,1,4.82202407049698
0.68,0.2,0.7,2020-02-14,0.45,1,4.95951757951167
0.69,0.2,0.7,2020-02-14,0.45,1,5.14172101087379
0.7,0.2,0.7,2020-02-14,0.45,1,5.36315163054561
0.71,0.2,0.7,2020-02-14,0.45,1,5.61795485144437
0.72,0.2,0.7,2020-02-14,0.45,1,5.90087328956493
0.73,0.2,0.7,2020-02-14,0.45,1,6.20711456720647
0.74,0.2,0.7,2020-02-14,0.45,1,6.53248630600917
0.75,0.2,0.7,2020-02-14,0.45,1,6.87330325246434
0.76,0.2,0.7,2020-02-14,0.45,1,7.22674520688657
0.77,0.2,0.7,2020-02-14,0.45,1,7.59003852735841
0.78,0.2,0.7,2020-02-14,0.45,1,7.96109727960342
0.79,0.2,0.7,2020-02-14,0.45,1,8.33812125955956
0.8,0.2,0.7,2020-02-14,0.45,1,8.71967819860805
0.81,0.2,0.7,2020-02-14,0.45,1,9.10432813728625
0.82,0.2,0.7,2020-02-14,0.45,1,9.49104117210211
0.83,0.2,0.7,2020-02-14,0.45,1,9.87880081598591
0.84,0.2,0.7,2020-02-14,0.45,1,10.2668441515044
0.85,0.2,0.7,2020-02-14,0.45,1,10.6543592565578
0.86,0.2,0.7,2020-02-14,0.45,1,11.0406288604652
0.87,0.2,0.7,2020-02-14,0.45,1,11.4250707353855
0.88,0.2,0.7,2020-02-14,0.45,1,11.807052025818
0.89,0.2,0.7,2020-02-14,0.45,1,12.1860633256299
0.9,0.2,0.7,2020-02-14,0.45,1,12.561370413664
0.91,0.2,0.7,2020-02-14,0.45,1,12.932477932207
0.92,0.2,0.7,2020-02-14,0.45,1,13.2986431809743
0.93,0.2,0.7,2020-02-14,0.45,1,13.6591027831473
0.94,0.2,0.7,2020-02-14,0.45,1,14.0129554430066
0.95,0.2,0.7,2020-02-14,0.45,1,14.3590709012896
0.55,0.3,0.7,2020-02-14,0.45,1,9.85023772077099
0.56,0.3,0.7,2020-02-14,0.45,1,10.2030681169821
0.57,0.3,0.7,2020-02-14,0.45,1,10.5564067237397
0.58,0.3,0.7,2020-02-14,0.45,1,10.9096116757075
0.59,0.3,0.7,2020-02-14,0.45,1,11.2620099160056
0.6,0.3,0.7,2020-02-14,0.45,1,11.6129881964527
0.61,0.3,0.7,2020-02-14,0.45,1,11.9621079115213
0.62,0.3,0.7,2020-02-14,0.45,1,12.3087602197619
0.63,0.3,0.7,2020-02-14,0.45,1,12.6525877131309
0.64,0.3,0.7,2020-02-14,0.45,1,12.9929823873113
0.65,0.3,0.7,2020-02-14,0.45,1,13.3298273440411
0.66,0.3,0.7,2020-02-14,0.45,1,13.6623855807996
0.67,0.3,0.7,2020-02-14,0.45,1,13.9903631847716
0.68,0.3,0.7,2020-02-14,0.45,1,14.3132485127876
0.69,0.3,0.7,2020-02-14,0.45,1,14.6306975455699
0.7,0.3,0.7,2020-02-14,0.45,1,14.9421334047368
0.71,0.3,0.7,2020-02-14,0.45,1,15.2471126492076
0.72,0.3,0.7,2020-02-14,0.45,1,15.5449410872751
0.73,0.3,0.7,2020-02-14,0.45,1,15.8352416454653
0.74,0.3,0.7,2020-02-14,0.45,1,16.1170750799901
0.75,0.3,0.7,2020-02-14,0.45,1,16.3896224320241
0.76,0.3,0.7,2020-02-14,0.45,1,16.6519061755752
0.77,0.3,0.7,2020-02-14,0.45,1,16.9028005866136
0.78,0.3,0.7,2020-02-14,0.45,1,17.1408445809611
0.79,0.3,0.7,2020-02-14,0.45,1,17.3643775339141
0.8,0.3,0.7,2020-02-14,0.45,1,17.5709472620989
0.81,0.3,0.7,2020-02-14,0.45,1,17.7575307289763
0.82,0.3,0.7,2020-02-14,0.45,1,17.919882464277
0.83,0.3,0.7,2020-02-14,0.45,1,18.0524405996509
0.84,0.3,0.7,2020-02-14,0.45,1,18.1555454134643
0.85,0.3,0.7,2020-02-14,0.45,1,18.2550111788255
0.86,0.3,0.7,2020-02-14,0.45,1,18.3539554672129
0.87,0.3,0.7,2020-02-14,0.45,1,18.4524146117739
0.88,0.3,0.7,2020-02-14,0.45,1,18.5503552765514
0.89,0.3,0.7,2020-02-14,0.45,1,18.6478127620036
0.9,0.3,0.7,2020-02-14,0.45,1,18.7447546998636
0.91,0.3,0.7,2020-02-14,0.45,1,18.8412004021868
0.92,0.3,0.7,2020-02-14,0.45,1,18.9371486107653
0.93,0.3,0.7,2020-02-14,0.45,1,19.0325916206752
0.94,0.3,0.7,2020-02-14,0.45,1,19.1275496833829
0.95,0.3,0.7,2020-02-14,0.45,1,19.2220090459553
0.55,0.1,0.75,2020-02-14,0.45,1,23.636358038217
0.56,0.1,0.75,2020-02-14,0.45,1,22.9938934813042
0.57,0.1,0.75,2020-02-14,0.45,1,22.3556863592081
0.58,0.1,0.75,2020-02-14,0.45,1,21.7220268441022
0.59,0.1,0.75,2020-02-14,0.45,1,21.0928456727418
0.6,0.1,0.75,2020-02-14,0.45,1,20.4683004660412
0.61,0.1,0.75,2020-02-14,0.45,1,19.8483790078224
0.62,0.1,0.75,2020-02-14,0.45,1,19.2331985825671
0.63,0.1,0.75,2020-02-14,0.45,1,18.622871022458
0.64,0.1,0.75,2020-02-14,0.45,1,18.0174611514673
0.65,0.1,0.75,2020-02-14,0.45,1,17.4171423705847
0.66,0.1,0.75,2020-02-14,0.45,1,16.8220270936683
0.67,0.1,0.75,2020-02-14,0.45,1,16.2322868087775
0.68,0.1,0.75,2020-02-14,0.45,1,15.6480835083049
0.69,0.1,0.75,2020-02-14,0.45,1,15.069662185392
0.7,0.1,0.75,2020-02-14,0.45,1,14.4972195610181
0.71,0.1,0.75,2020-02-14,0.45,1,13.9310965076207
0.72,0.1,0.75,2020-02-14,0.45,1,13.371582860483
0.73,0.1,0.75,2020-02-14,0.45,1,12.8189979265359
0.74,0.1,0.75,2020-02-14,0.45,1,12.273878510557
0.75,0.1,0.75,2020-02-14,0.45,1,11.7366750032481
0.76,0.1,0.75,2020-02-14,0.45,1,11.2080255355978
0.77,0.1,0.75,2020-02-14,0.45,1,10.6885269200614
0.78,0.1,0.75,2020-02-14,0.45,1,10.1790829730483
0.79,0.1,0.75,2020-02-14,0.45,1,9.68068169490006
0.8,0.1,0.75,2020-02-14,0.45,1,9.19441100207944
0.81,0.1,0.75,2020-02-14,0.45,1,8.72167238556774
0.82,0.1,0.75,2020-02-14,0.45,1,8.26404230219955
0.83,0.1,0.75,2020-02-14,0.45,1,7.82348980236025
0.84,0.1,0.75,2020-02-14,0.45,1,7.40229609773667
0.85,0.1,0.75,2020-02-14,0.45,1,7.00311878452547
0.86,0.1,0.75,2020-02-14,0.45,1,6.62913815151814
0.87,0.1,0.75,2020-02-14,0.45,1,6.28395428519449
0.88,0.1,0.75,2020-02-14,0.45,1,5.9716013818504
0.89,0.1,0.75,2020-02-14,0.45,1,5.69656734503127
0.9,0.1,0.75,2020-02-14,0.45,1,5.46347732992265
0.91,0.1,0.75,2020-02-14,0.45,1,5.27688172134721
0.92,0.1,0.75,2020-02-14,0.45,1,5.14085234390857
