"Stay At Home Order","State-Mandated School Closures","Non-Essential Business Closures","start_date","b1","initial.infected","loss"
0.64,0.2,0.4,2020-02-07,0.45,1,31.0760444643891
0.65,0.2,0.4,2020-02-07,0.45,1,29.7256237945259
0.66,0.2,0.4,2020-02-07,0.45,1,28.4166131095742
0.67,0.2,0.4,2020-02-07,0.45,1,27.1529849211983
0.68,0.2,0.4,2020-02-07,0.45,1,25.93940586042
0.69,0.2,0.4,2020-02-07,0.45,1,24.7811025171924
0.7,0.2,0.4,2020-02-07,0.45,1,23.6840680201018
0.71,0.2,0.4,2020-02-07,0.45,1,22.6548119330053
0.72,0.2,0.4,2020-02-07,0.45,1,21.7005896974932
0.73,0.2,0.4,2020-02-07,0.45,1,20.8293345415104
0.74,0.2,0.4,2020-02-07,0.45,1,20.0492343550835
0.75,0.2,0.4,2020-02-07,0.45,1,19.3686268169181
0.76,0.2,0.4,2020-02-07,0.45,1,18.795575342928
0.77,0.2,0.4,2020-02-07,0.45,1,18.3373451358325
0.78,0.2,0.4,2020-02-07,0.45,1,17.9998474254153
0.79,0.2,0.4,2020-02-07,0.45,1,17.7869686940485
0.8,0.2,0.4,2020-02-07,0.45,1,17.7001492741146
0.81,0.2,0.4,2020-02-07,0.45,1,17.738468158671
0.82,0.2,0.4,2020-02-07,0.45,1,17.8978994744193
0.83,0.2,0.4,2020-02-07,0.45,1,18.1725309705892
0.84,0.2,0.4,2020-02-07,0.45,1,18.5539813503798
0.85,0.2,0.4,2020-02-07,0.45,1,19.0328797570724
0.86,0.2,0.4,2020-02-07,0.45,1,19.5998581500085
0.87,0.2,0.4,2020-02-07,0.45,1,20.2439791350142
0.88,0.2,0.4,2020-02-07,0.45,1,20.9553842590453
0.89,0.2,0.4,2020-02-07,0.45,1,21.7248353781329
0.9,0.2,0.4,2020-02-07,0.45,1,22.5432709196149
0.91,0.2,0.4,2020-02-07,0.45,1,23.4029688224929
0.92,0.2,0.4,2020-02-07,0.45,1,24.2965866451851
0.93,0.2,0.4,2020-02-07,0.45,1,25.217542756884
0.94,0.2,0.4,2020-02-07,0.45,1,26.1598375958351
0.95,0.2,0.4,2020-02-07,0.45,1,27.1180333444997
0.55,0.3,0.4,2020-02-07,0.45,1,26.2815589609331
0.56,0.3,0.4,2020-02-07,0.45,1,26.6345221623029
0.57,0.3,0.4,2020-02-07,0.45,1,27.0468259267967
0.58,0.3,0.4,2020-02-07,0.45,1,27.5136048098028
0.59,0.3,0.4,2020-02-07,0.45,1,28.0302093736853
0.6,0.3,0.4,2020-02-07,0.45,1,28.5914943476032
0.61,0.3,0.4,2020-02-07,0.45,1,29.1929126709065
0.62,0.3,0.4,2020-02-07,0.45,1,29.8297943182672
0.63,0.3,0.4,2020-02-07,0.45,1,30.4976580798554
0.64,0.3,0.4,2020-02-07,0.45,1,31.1924933926777
0.65,0.3,0.4,2020-02-07,0.45,1,31.9103903129328
0.66,0.3,0.4,2020-02-07,0.45,1,32.6473731930025
0.67,0.3,0.4,2020-02-07,0.45,1,33.3999649575067
0.68,0.3,0.4,2020-02-07,0.45,1,34.164845274928
0.69,0.3,0.4,2020-02-07,0.45,1,34.9385316772435
0.7,0.3,0.4,2020-02-07,0.45,1,35.7184051529157
0.71,0.3,0.4,2020-02-07,0.45,1,36.5012553365981
0.72,0.3,0.4,2020-02-07,0.45,1,37.2841071253031
0.73,0.3,0.4,2020-02-07,0.45,1,38.0641535398277
0.74,0.3,0.4,2020-02-07,0.45,1,38.838725344825
0.75,0.3,0.4,2020-02-07,0.45,1,39.6047624830483
0.76,0.3,0.4,2020-02-07,0.45,1,40.3593001255299
0.77,0.3,0.4,2020-02-07,0.45,1,41.0991435439206
0.78,0.3,0.4,2020-02-07,0.45,1,41.8207544476279
0.79,0.3,0.4,2020-02-07,0.45,1,42.5199697080144
0.8,0.3,0.4,2020-02-07,0.45,1,43.1920131468347
0.81,0.3,0.4,2020-02-07,0.45,1,43.8317541596659
0.82,0.3,0.4,2020-02-07,0.45,1,44.431922237925
0.83,0.3,0.4,2020-02-07,0.45,1,44.982175313695
0.84,0.3,0.4,2020-02-07,0.45,1,45.4678243074166
0.85,0.3,0.4,2020-02-07,0.45,1,45.8583092712586
0.86,0.3,0.4,2020-02-07,0.45,1,46.1535658572773
0.87,0.3,0.4,2020-02-07,0.45,1,46.4479452129902
0.88,0.3,0.4,2020-02-07,0.45,1,46.7414525263192
0.89,0.3,0.4,2020-02-07,0.45,1,47.0340640756298
0.9,0.3,0.4,2020-02-07,0.45,1,47.3257990959132
0.91,0.3,0.4,2020-02-07,0.45,1,47.6165871243057
0.92,0.3,0.4,2020-02-07,0.45,1,47.9064634014868
0.93,0.3,0.4,2020-02-07,0.45,1,48.1954227623191
0.94,0.3,0.4,2020-02-07,0.45,1,48.4834367145507
0.95,0.3,0.4,2020-02-07,0.45,1,48.7704658314431
0.55,0.1,0.45,2020-02-07,0.45,1,101.987544636924
0.56,0.1,0.45,2020-02-07,0.45,1,99.9258116919267
0.57,0.1,0.45,2020-02-07,0.45,1,97.8752044638983
0.58,0.1,0.45,2020-02-07,0.45,1,95.8356420731914
0.59,0.1,0.45,2020-02-07,0.45,1,93.8070652537338
0.6,0.1,0.45,2020-02-07,0.45,1,91.7894234665049
0.61,0.1,0.45,2020-02-07,0.45,1,89.782889180641
0.62,0.1,0.45,2020-02-07,0.45,1,87.7874044086876
0.63,0.1,0.45,2020-02-07,0.45,1,85.8028760093125
0.64,0.1,0.45,2020-02-07,0.45,1,83.8292161955898
0.65,0.1,0.45,2020-02-07,0.45,1,81.866766472112
0.66,0.1,0.45,2020-02-07,0.45,1,79.9154145680209
0.67,0.1,0.45,2020-02-07,0.45,1,77.9749443604684
0.68,0.1,0.45,2020-02-07,0.45,1,76.0457102139381
0.69,0.1,0.45,2020-02-07,0.45,1,74.1276125640166
0.7,0.1,0.45,2020-02-07,0.45,1,72.2207674859928
0.71,0.1,0.45,2020-02-07,0.45,1,70.3248797805431
0.72,0.1,0.45,2020-02-07,0.45,1,68.440403876981
0.73,0.1,0.45,2020-02-07,0.45,1,66.5671698698464
0.74,0.1,0.45,2020-02-07,0.45,1,64.7052637212547
0.75,0.1,0.45,2020-02-07,0.45,1,62.8550044240868
0.76,0.1,0.45,2020-02-07,0.45,1,61.0163673202184
0.77,0.1,0.45,2020-02-07,0.45,1,59.1892862086318
0.78,0.1,0.45,2020-02-07,0.45,1,57.3739972443923
0.79,0.1,0.45,2020-02-07,0.45,1,55.570642260844
0.8,0.1,0.45,2020-02-07,0.45,1,53.7793854450905
0.81,0.1,0.45,2020-02-07,0.45,1,52.0004077597048
0.82,0.1,0.45,2020-02-07,0.45,1,50.2339103733616
0.83,0.1,0.45,2020-02-07,0.45,1,48.4800937695047
0.84,0.1,0.45,2020-02-07,0.45,1,46.7396645899475
0.85,0.1,0.45,2020-02-07,0.45,1,45.0119924563255
0.86,0.1,0.45,2020-02-07,0.45,1,43.2983210103829
0.87,0.1,0.45,2020-02-07,0.45,1,41.5988379133619
0.88,0.1,0.45,2020-02-07,0.45,1,39.9140315190848
0.89,0.1,0.45,2020-02-07,0.45,1,38.244366269053
0.9,0.1,0.45,2020-02-07,0.45,1,36.5909103462392
0.91,0.1,0.45,2020-02-07,0.45,1,34.9540017844027
0.92,0.1,0.45,2020-02-07,0.45,1,33.3350723920794
0.93,0.1,0.45,2020-02-07,0.45,1,31.7346410759701
0.94,0.1,0.45,2020-02-07,0.45,1,30.1547177957898
0.95,0.1,0.45,2020-02-07,0.45,1,28.5968473780559
0.55,0.2,0.45,2020-02-07,0.45,1,44.6331038629347
0.56,0.2,0.45,2020-02-07,0.45,1,43.0258289617775
0.57,0.2,0.45,2020-02-07,0.45,1,41.4403222103275
0.58,0.2,0.45,2020-02-07,0.45,1,39.8778581001594
0.59,0.2,0.45,2020-02-07,0.45,1,38.339509995579
0.6,0.2,0.45,2020-02-07,0.45,1,36.827194629451
0.61,0.2,0.45,2020-02-07,0.45,1,35.3423590879801
0.62,0.2,0.45,2020-02-07,0.45,1,33.8873660374464
0.63,0.2,0.45,2020-02-07,0.45,1,32.4643933666106
0.64,0.2,0.45,2020-02-07,0.45,1,31.0760444643891
0.65,0.2,0.45,2020-02-07,0.45,1,29.7256237945259
0.66,0.2,0.45,2020-02-07,0.45,1,28.4166131095742
0.67,0.2,0.45,2020-02-07,0.45,1,27.1529849211983
0.68,0.2,0.45,2020-02-07,0.45,1,25.93940586042
0.69,0.2,0.45,2020-02-07,0.45,1,24.7811025171924
0.7,0.2,0.45,2020-02-07,0.45,1,23.6840680201018
0.71,0.2,0.45,2020-02-07,0.45,1,22.6548119330053
0.72,0.2,0.45,2020-02-07,0.45,1,21.7005896974932
0.73,0.2,0.45,2020-02-07,0.45,1,20.8293345415104
0.74,0.2,0.45,2020-02-07,0.45,1,20.0492343550835
0.75,0.2,0.45,2020-02-07,0.45,1,19.3686268169181
0.76,0.2,0.45,2020-02-07,0.45,1,18.795575342928
0.77,0.2,0.45,2020-02-07,0.45,1,18.3373451358325
0.78,0.2,0.45,2020-02-07,0.45,1,17.9998474254153
0.79,0.2,0.45,2020-02-07,0.45,1,17.7869686940485
0.8,0.2,0.45,2020-02-07,0.45,1,17.7001492741146
0.81,0.2,0.45,2020-02-07,0.45,1,17.738468158671
0.82,0.2,0.45,2020-02-07,0.45,1,17.8978994744193
0.83,0.2,0.45,2020-02-07,0.45,1,18.1725309705892
0.84,0.2,0.45,2020-02-07,0.45,1,18.5539813503798
0.85,0.2,0.45,2020-02-07,0.45,1,19.0328797570724
0.86,0.2,0.45,2020-02-07,0.45,1,19.5998581500085
0.87,0.2,0.45,2020-02-07,0.45,1,20.2439791350142
0.88,0.2,0.45,2020-02-07,0.45,1,20.9553842590453
0.89,0.2,0.45,2020-02-07,0.45,1,21.7248353781329
0.9,0.2,0.45,2020-02-07,0.45,1,22.5432709196149
0.91,0.2,0.45,2020-02-07,0.45,1,23.4029688224929
0.92,0.2,0.45,2020-02-07,0.45,1,24.2965866451851
0.93,0.2,0.45,2020-02-07,0.45,1,25.217542756884
0.94,0.2,0.45,2020-02-07,0.45,1,26.1598375958351
0.95,0.2,0.45,2020-02-07,0.45,1,27.1180333444997
0.55,0.3,0.45,2020-02-07,0.45,1,26.2815589609331
0.56,0.3,0.45,2020-02-07,0.45,1,26.6345221623029
0.57,0.3,0.45,2020-02-07,0.45,1,27.0468259267967
0.58,0.3,0.45,2020-02-07,0.45,1,27.5136048098028
0.59,0.3,0.45,2020-02-07,0.45,1,28.0302093736853
0.6,0.3,0.45,2020-02-07,0.45,1,28.5914943476032
0.61,0.3,0.45,2020-02-07,0.45,1,29.1929126709065
0.62,0.3,0.45,2020-02-07,0.45,1,29.8297943182672
0.63,0.3,0.45,2020-02-07,0.45,1,30.4976580798554
0.64,0.3,0.45,2020-02-07,0.45,1,31.1924933926777
0.65,0.3,0.45,2020-02-07,0.45,1,31.9103903129328
0.66,0.3,0.45,2020-02-07,0.45,1,32.6473731930025
0.67,0.3,0.45,2020-02-07,0.45,1,33.3999649575067
0.68,0.3,0.45,2020-02-07,0.45,1,34.164845274928
0.69,0.3,0.45,2020-02-07,0.45,1,34.9385316772435
0.7,0.3,0.45,2020-02-07,0.45,1,35.7184051529157
0.71,0.3,0.45,2020-02-07,0.45,1,36.5012553365981
0.72,0.3,0.45,2020-02-07,0.45,1,37.2841071253031
0.73,0.3,0.45,2020-02-07,0.45,1,38.0641535398277
0.74,0.3,0.45,2020-02-07,0.45,1,38.838725344825
0.75,0.3,0.45,2020-02-07,0.45,1,39.6047624830483
0.76,0.3,0.45,2020-02-07,0.45,1,40.3593001255299
0.77,0.3,0.45,2020-02-07,0.45,1,41.0991435439206
0.78,0.3,0.45,2020-02-07,0.45,1,41.8207544476279
0.79,0.3,0.45,2020-02-07,0.45,1,42.5199697080144
0.8,0.3,0.45,2020-02-07,0.45,1,43.1920131468347
0.81,0.3,0.45,2020-02-07,0.45,1,43.8317541596659
0.82,0.3,0.45,2020-02-07,0.45,1,44.431922237925
0.83,0.3,0.45,2020-02-07,0.45,1,44.982175313695
0.84,0.3,0.45,2020-02-07,0.45,1,45.4678243074166
0.85,0.3,0.45,2020-02-07,0.45,1,45.8583092712586
0.86,0.3,0.45,2020-02-07,0.45,1,46.1535658572773
0.87,0.3,0.45,2020-02-07,0.45,1,46.4479452129902
0.88,0.3,0.45,2020-02-07,0.45,1,46.7414525263192
0.89,0.3,0.45,2020-02-07,0.45,1,47.0340640756298
0.9,0.3,0.45,2020-02-07,0.45,1,47.3257990959132
0.91,0.3,0.45,2020-02-07,0.45,1,47.6165871243057
0.92,0.3,0.45,2020-02-07,0.45,1,47.9064634014868
0.93,0.3,0.45,2020-02-07,0.45,1,48.1954227623191
0.94,0.3,0.45,2020-02-07,0.45,1,48.4834367145507
0.95,0.3,0.45,2020-02-07,0.45,1,48.7704658314431
0.55,0.1,0.5,2020-02-07,0.45,1,101.987544636924
0.56,0.1,0.5,2020-02-07,0.45,1,99.9258116919267
0.57,0.1,0.5,2020-02-07,0.45,1,97.8752044638983
0.58,0.1,0.5,2020-02-07,0.45,1,95.8356420731914
0.59,0.1,0.5,2020-02-07,0.45,1,93.8070652537338
0.6,0.1,0.5,2020-02-07,0.45,1,91.7894234665049
0.61,0.1,0.5,2020-02-07,0.45,1,89.782889180641
0.62,0.1,0.5,2020-02-07,0.45,1,87.7874044086876
0.63,0.1,0.5,2020-02-07,0.45,1,85.8028760093125
0.64,0.1,0.5,2020-02-07,0.45,1,83.8292161955898
0.65,0.1,0.5,2020-02-07,0.45,1,81.866766472112
0.66,0.1,0.5,2020-02-07,0.45,1,79.9154145680209
0.67,0.1,0.5,2020-02-07,0.45,1,77.9749443604684
0.68,0.1,0.5,2020-02-07,0.45,1,76.0457102139381
0.69,0.1,0.5,2020-02-07,0.45,1,74.1276125640166
0.7,0.1,0.5,2020-02-07,0.45,1,72.2207674859928
0.71,0.1,0.5,2020-02-07,0.45,1,70.3248797805431
0.72,0.1,0.5,2020-02-07,0.45,1,68.440403876981
0.73,0.1,0.5,2020-02-07,0.45,1,66.5671698698464
0.74,0.1,0.5,2020-02-07,0.45,1,64.7052637212547
0.75,0.1,0.5,2020-02-07,0.45,1,62.8550044240868
0.76,0.1,0.5,2020-02-07,0.45,1,61.0163673202184
0.77,0.1,0.5,2020-02-07,0.45,1,59.1892862086318
0.78,0.1,0.5,2020-02-07,0.45,1,57.3739972443923
0.79,0.1,0.5,2020-02-07,0.45,1,55.570642260844
0.8,0.1,0.5,2020-02-07,0.45,1,53.7793854450905
0.81,0.1,0.5,2020-02-07,0.45,1,52.0004077597048
0.82,0.1,0.5,2020-02-07,0.45,1,50.2339103733616
0.83,0.1,0.5,2020-02-07,0.45,1,48.4800937695047
0.84,0.1,0.5,2020-02-07,0.45,1,46.7396645899475
0.85,0.1,0.5,2020-02-07,0.45,1,45.0119924563255
0.86,0.1,0.5,2020-02-07,0.45,1,43.2983210103829
0.87,0.1,0.5,2020-02-07,0.45,1,41.5988379133619
0.88,0.1,0.5,2020-02-07,0.45,1,39.9140315190848
0.89,0.1,0.5,2020-02-07,0.45,1,38.244366269053
0.9,0.1,0.5,2020-02-07,0.45,1,36.5909103462392
0.91,0.1,0.5,2020-02-07,0.45,1,34.9540017844027
0.92,0.1,0.5,2020-02-07,0.45,1,33.3350723920794
0.93,0.1,0.5,2020-02-07,0.45,1,31.7346410759701
0.94,0.1,0.5,2020-02-07,0.45,1,30.1547177957898
0.95,0.1,0.5,2020-02-07,0.45,1,28.5968473780559
0.55,0.2,0.5,2020-02-07,0.45,1,44.6331038629347
0.56,0.2,0.5,2020-02-07,0.45,1,43.0258289617775
0.57,0.2,0.5,2020-02-07,0.45,1,41.4403222103275
0.58,0.2,0.5,2020-02-07,0.45,1,39.8778581001594
0.59,0.2,0.5,2020-02-07,0.45,1,38.339509995579
0.6,0.2,0.5,2020-02-07,0.45,1,36.827194629451
0.61,0.2,0.5,2020-02-07,0.45,1,35.3423590879801
0.62,0.2,0.5,2020-02-07,0.45,1,33.8873660374464
0.63,0.2,0.5,2020-02-07,0.45,1,32.4643933666106
0.64,0.2,0.5,2020-02-07,0.45,1,31.0760444643891
0.65,0.2,0.5,2020-02-07,0.45,1,29.7256237945259
0.66,0.2,0.5,2020-02-07,0.45,1,28.4166131095742
0.67,0.2,0.5,2020-02-07,0.45,1,27.1529849211983
0.68,0.2,0.5,2020-02-07,0.45,1,25.93940586042
0.69,0.2,0.5,2020-02-07,0.45,1,24.7811025171924
0.7,0.2,0.5,2020-02-07,0.45,1,23.6840680201018
0.71,0.2,0.5,2020-02-07,0.45,1,22.6548119330053
0.72,0.2,0.5,2020-02-07,0.45,1,21.7005896974932
0.73,0.2,0.5,2020-02-07,0.45,1,20.8293345415104
0.74,0.2,0.5,2020-02-07,0.45,1,20.0492343550835
0.75,0.2,0.5,2020-02-07,0.45,1,19.3686268169181
0.76,0.2,0.5,2020-02-07,0.45,1,18.795575342928
0.77,0.2,0.5,2020-02-07,0.45,1,18.3373451358325
0.78,0.2,0.5,2020-02-07,0.45,1,17.9998474254153
0.79,0.2,0.5,2020-02-07,0.45,1,17.7869686940485
0.8,0.2,0.5,2020-02-07,0.45,1,17.7001492741146
0.81,0.2,0.5,2020-02-07,0.45,1,17.738468158671
0.82,0.2,0.5,2020-02-07,0.45,1,17.8978994744193
0.83,0.2,0.5,2020-02-07,0.45,1,18.1725309705892
0.84,0.2,0.5,2020-02-07,0.45,1,18.5539813503798
0.85,0.2,0.5,2020-02-07,0.45,1,19.0328797570724
0.86,0.2,0.5,2020-02-07,0.45,1,19.5998581500085
0.87,0.2,0.5,2020-02-07,0.45,1,20.2439791350142
0.88,0.2,0.5,2020-02-07,0.45,1,20.9553842590453
0.89,0.2,0.5,2020-02-07,0.45,1,21.7248353781329
0.9,0.2,0.5,2020-02-07,0.45,1,22.5432709196149
0.91,0.2,0.5,2020-02-07,0.45,1,23.4029688224929
0.92,0.2,0.5,2020-02-07,0.45,1,24.2965866451851
0.93,0.2,0.5,2020-02-07,0.45,1,25.217542756884
0.94,0.2,0.5,2020-02-07,0.45,1,26.1598375958351
0.95,0.2,0.5,2020-02-07,0.45,1,27.1180333444997
0.55,0.3,0.5,2020-02-07,0.45,1,26.2815589609331
0.56,0.3,0.5,2020-02-07,0.45,1,26.6345221623029
0.57,0.3,0.5,2020-02-07,0.45,1,27.0468259267967
0.58,0.3,0.5,2020-02-07,0.45,1,27.5136048098028
0.59,0.3,0.5,2020-02-07,0.45,1,28.0302093736853
0.6,0.3,0.5,2020-02-07,0.45,1,28.5914943476032
0.61,0.3,0.5,2020-02-07,0.45,1,29.1929126709065
0.62,0.3,0.5,2020-02-07,0.45,1,29.8297943182672
0.63,0.3,0.5,2020-02-07,0.45,1,30.4976580798554
0.64,0.3,0.5,2020-02-07,0.45,1,31.1924933926777
0.65,0.3,0.5,2020-02-07,0.45,1,31.9103903129328
0.66,0.3,0.5,2020-02-07,0.45,1,32.6473731930025
0.67,0.3,0.5,2020-02-07,0.45,1,33.3999649575067
0.68,0.3,0.5,2020-02-07,0.45,1,34.164845274928
0.69,0.3,0.5,2020-02-07,0.45,1,34.9385316772435
0.7,0.3,0.5,2020-02-07,0.45,1,35.7184051529157
0.71,0.3,0.5,2020-02-07,0.45,1,36.5012553365981
0.72,0.3,0.5,2020-02-07,0.45,1,37.2841071253031
0.73,0.3,0.5,2020-02-07,0.45,1,38.0641535398277
0.74,0.3,0.5,2020-02-07,0.45,1,38.838725344825
0.75,0.3,0.5,2020-02-07,0.45,1,39.6047624830483
0.76,0.3,0.5,2020-02-07,0.45,1,40.3593001255299
0.77,0.3,0.5,2020-02-07,0.45,1,41.0991435439206
0.78,0.3,0.5,2020-02-07,0.45,1,41.8207544476279
0.79,0.3,0.5,2020-02-07,0.45,1,42.5199697080144
0.8,0.3,0.5,2020-02-07,0.45,1,43.1920131468347
0.81,0.3,0.5,2020-02-07,0.45,1,43.8317541596659
0.82,0.3,0.5,2020-02-07,0.45,1,44.431922237925
0.83,0.3,0.5,2020-02-07,0.45,1,44.982175313695
0.84,0.3,0.5,2020-02-07,0.45,1,45.4678243074166
0.85,0.3,0.5,2020-02-07,0.45,1,45.8583092712586
0.86,0.3,0.5,2020-02-07,0.45,1,46.1535658572773
0.87,0.3,0.5,2020-02-07,0.45,1,46.4479452129902
0.88,0.3,0.5,2020-02-07,0.45,1,46.7414525263192
0.89,0.3,0.5,2020-02-07,0.45,1,47.0340640756298
0.9,0.3,0.5,2020-02-07,0.45,1,47.3257990959132
0.91,0.3,0.5,2020-02-07,0.45,1,47.6165871243057
0.92,0.3,0.5,2020-02-07,0.45,1,47.9064634014868
0.93,0.3,0.5,2020-02-07,0.45,1,48.1954227623191
0.94,0.3,0.5,2020-02-07,0.45,1,48.4834367145507
0.95,0.3,0.5,2020-02-07,0.45,1,48.7704658314431
0.55,0.1,0.55,2020-02-07,0.45,1,101.987544636924
0.56,0.1,0.55,2020-02-07,0.45,1,99.9258116919267
0.57,0.1,0.55,2020-02-07,0.45,1,97.8752044638983
0.58,0.1,0.55,2020-02-07,0.45,1,95.8356420731914
0.59,0.1,0.55,2020-02-07,0.45,1,93.8070652537338
0.6,0.1,0.55,2020-02-07,0.45,1,91.7894234665049
0.61,0.1,0.55,2020-02-07,0.45,1,89.782889180641
0.62,0.1,0.55,2020-02-07,0.45,1,87.7874044086876
0.63,0.1,0.55,2020-02-07,0.45,1,85.8028760093125
0.64,0.1,0.55,2020-02-07,0.45,1,83.8292161955898
0.65,0.1,0.55,2020-02-07,0.45,1,81.866766472112
0.66,0.1,0.55,2020-02-07,0.45,1,79.9154145680209
0.67,0.1,0.55,2020-02-07,0.45,1,77.9749443604684
0.68,0.1,0.55,2020-02-07,0.45,1,76.0457102139381
0.69,0.1,0.55,2020-02-07,0.45,1,74.1276125640166
0.7,0.1,0.55,2020-02-07,0.45,1,72.2207674859928
0.71,0.1,0.55,2020-02-07,0.45,1,70.3248797805431
0.72,0.1,0.55,2020-02-07,0.45,1,68.440403876981
0.73,0.1,0.55,2020-02-07,0.45,1,66.5671698698464
0.74,0.1,0.55,2020-02-07,0.45,1,64.7052637212547
0.75,0.1,0.55,2020-02-07,0.45,1,62.8550044240868
0.76,0.1,0.55,2020-02-07,0.45,1,61.0163673202184
0.77,0.1,0.55,2020-02-07,0.45,1,59.1892862086318
0.78,0.1,0.55,2020-02-07,0.45,1,57.3739972443923
0.79,0.1,0.55,2020-02-07,0.45,1,55.570642260844
0.8,0.1,0.55,2020-02-07,0.45,1,53.7793854450905
0.81,0.1,0.55,2020-02-07,0.45,1,52.0004077597048
0.82,0.1,0.55,2020-02-07,0.45,1,50.2339103733616
0.83,0.1,0.55,2020-02-07,0.45,1,48.4800937695047
0.84,0.1,0.55,2020-02-07,0.45,1,46.7396645899475
0.85,0.1,0.55,2020-02-07,0.45,1,45.0119924563255
0.86,0.1,0.55,2020-02-07,0.45,1,43.2983210103829
0.87,0.1,0.55,2020-02-07,0.45,1,41.5988379133619
0.88,0.1,0.55,2020-02-07,0.45,1,39.9140315190848
0.89,0.1,0.55,2020-02-07,0.45,1,38.244366269053
0.9,0.1,0.55,2020-02-07,0.45,1,36.5909103462392
0.91,0.1,0.55,2020-02-07,0.45,1,34.9540017844027
0.92,0.1,0.55,2020-02-07,0.45,1,33.3350723920794
0.93,0.1,0.55,2020-02-07,0.45,1,31.7346410759701
0.94,0.1,0.55,2020-02-07,0.45,1,30.1547177957898
0.95,0.1,0.55,2020-02-07,0.45,1,28.5968473780559
0.55,0.2,0.55,2020-02-07,0.45,1,44.6331038629347
0.56,0.2,0.55,2020-02-07,0.45,1,43.0258289617775
0.57,0.2,0.55,2020-02-07,0.45,1,41.4403222103275
0.58,0.2,0.55,2020-02-07,0.45,1,39.8778581001594
0.59,0.2,0.55,2020-02-07,0.45,1,38.339509995579
0.6,0.2,0.55,2020-02-07,0.45,1,36.827194629451
0.61,0.2,0.55,2020-02-07,0.45,1,35.3423590879801
0.62,0.2,0.55,2020-02-07,0.45,1,33.8873660374464
0.63,0.2,0.55,2020-02-07,0.45,1,32.4643933666106
0.64,0.2,0.55,2020-02-07,0.45,1,31.0760444643891
0.65,0.2,0.55,2020-02-07,0.45,1,29.7256237945259
0.66,0.2,0.55,2020-02-07,0.45,1,28.4166131095742
0.67,0.2,0.55,2020-02-07,0.45,1,27.1529849211983
0.68,0.2,0.55,2020-02-07,0.45,1,25.93940586042
0.69,0.2,0.55,2020-02-07,0.45,1,24.7811025171924
0.7,0.2,0.55,2020-02-07,0.45,1,23.6840680201018
0.71,0.2,0.55,2020-02-07,0.45,1,22.6548119330053
0.72,0.2,0.55,2020-02-07,0.45,1,21.7005896974932
0.73,0.2,0.55,2020-02-07,0.45,1,20.8293345415104
0.74,0.2,0.55,2020-02-07,0.45,1,20.0492343550835
0.75,0.2,0.55,2020-02-07,0.45,1,19.3686268169181
0.76,0.2,0.55,2020-02-07,0.45,1,18.795575342928
0.77,0.2,0.55,2020-02-07,0.45,1,18.3373451358325
0.78,0.2,0.55,2020-02-07,0.45,1,17.9998474254153
0.79,0.2,0.55,2020-02-07,0.45,1,17.7869686940485
0.8,0.2,0.55,2020-02-07,0.45,1,17.7001492741146
0.81,0.2,0.55,2020-02-07,0.45,1,17.738468158671
0.82,0.2,0.55,2020-02-07,0.45,1,17.8978994744193
0.83,0.2,0.55,2020-02-07,0.45,1,18.1725309705892
0.84,0.2,0.55,2020-02-07,0.45,1,18.5539813503798
0.85,0.2,0.55,2020-02-07,0.45,1,19.0328797570724
0.86,0.2,0.55,2020-02-07,0.45,1,19.5998581500085
0.87,0.2,0.55,2020-02-07,0.45,1,20.2439791350142
0.88,0.2,0.55,2020-02-07,0.45,1,20.9553842590453
0.89,0.2,0.55,2020-02-07,0.45,1,21.7248353781329
0.9,0.2,0.55,2020-02-07,0.45,1,22.5432709196149
0.91,0.2,0.55,2020-02-07,0.45,1,23.4029688224929
0.92,0.2,0.55,2020-02-07,0.45,1,24.2965866451851
0.93,0.2,0.55,2020-02-07,0.45,1,25.217542756884
0.94,0.2,0.55,2020-02-07,0.45,1,26.1598375958351
0.95,0.2,0.55,2020-02-07,0.45,1,27.1180333444997
0.55,0.3,0.55,2020-02-07,0.45,1,26.2815589609331
0.56,0.3,0.55,2020-02-07,0.45,1,26.6345221623029
0.57,0.3,0.55,2020-02-07,0.45,1,27.0468259267967
0.58,0.3,0.55,2020-02-07,0.45,1,27.5136048098028
0.59,0.3,0.55,2020-02-07,0.45,1,28.0302093736853
0.6,0.3,0.55,2020-02-07,0.45,1,28.5914943476032
0.61,0.3,0.55,2020-02-07,0.45,1,29.1929126709065
0.62,0.3,0.55,2020-02-07,0.45,1,29.8297943182672
0.63,0.3,0.55,2020-02-07,0.45,1,30.4976580798554
0.64,0.3,0.55,2020-02-07,0.45,1,31.1924933926777
0.65,0.3,0.55,2020-02-07,0.45,1,31.9103903129328
0.66,0.3,0.55,2020-02-07,0.45,1,32.6473731930025
0.67,0.3,0.55,2020-02-07,0.45,1,33.3999649575067
0.68,0.3,0.55,2020-02-07,0.45,1,34.164845274928
0.69,0.3,0.55,2020-02-07,0.45,1,34.9385316772435
0.7,0.3,0.55,2020-02-07,0.45,1,35.7184051529157
0.71,0.3,0.55,2020-02-07,0.45,1,36.5012553365981
0.72,0.3,0.55,2020-02-07,0.45,1,37.2841071253031
0.73,0.3,0.55,2020-02-07,0.45,1,38.0641535398277
0.74,0.3,0.55,2020-02-07,0.45,1,38.838725344825
0.75,0.3,0.55,2020-02-07,0.45,1,39.6047624830483
0.76,0.3,0.55,2020-02-07,0.45,1,40.3593001255299
0.77,0.3,0.55,2020-02-07,0.45,1,41.0991435439206
